Title:,Source of Funds: Institution Funds from the Higher Education Research and Development Expenditures [Archive] Database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SubTitle:,State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time:,2012 - 2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit of Measure:,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$,$
Citation:,"National Center for Science and Engineering Statistics, National Science Foundation (2018-07-26). Higher Education Research and Development Expenditures [Archive]: Source of Funds: Institution Funds | Massachusetts, New York, Washington DC | All Academic Disciplines | Aerospace Engineering | Agricultural Sciences | Anthropology | Arts and Music | Astronomy | Atmospheric Sciences | Biological Sciences | Business and Management | Chemical Engineering | Chemistry | Civil Engineering | Communication and Librarianship | Computer Science | Earth Sciences | Economics | Education | Electrical Engineering | Humanities | Industrial Engineering | Interdisciplinary or Other Sciences | Law | Materials Engineering | Mathematics and Statistics | Mechanical Engineering | Medical Sciences | Oceanography | Other Engineering | Other Geosciences | Other Life Sciences | Other Non-Sciences or Unknown Disciplines | Other Physical Sciences | Other Social Sciences | Physics | Political Science and Public Administration | Psychology | Social Service Professions | Sociology, 2012 - 2016. Data Planet? Statistical Datasets: A SAGE Publishing Resource. (Dataset). Dataset-ID:  073-002-005 doi:https://doi.org/10.6068/[iban]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ColumnCount:,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RowCount:,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,"Massachusetts, All Academic Disciplines ($)","Massachusetts, Aerospace Engineering ($)","Massachusetts, Agricultural Sciences ($)","Massachusetts, Anthropology ($)","Massachusetts, Arts and Music ($)","Massachusetts, Astronomy ($)","Massachusetts, Atmospheric Sciences ($)","Massachusetts, Biological Sciences ($)","Massachusetts, Business and Management ($)","Massachusetts, Chemical Engineering ($)","Massachusetts, Chemistry ($)","Massachusetts, Civil Engineering ($)","Massachusetts, Communication and Librarianship ($)","Massachusetts, Computer Science ($)","Massachusetts, Earth Sciences ($)","Massachusetts, Economics ($)","Massachusetts, Education ($)","Massachusetts, Electrical Engineering ($)","Massachusetts, Humanities ($)","Massachusetts, Industrial Engineering ($)","Massachusetts, Interdisciplinary or Other Sciences ($)","Massachusetts, Law ($)","Massachusetts, Materials Engineering ($)","Massachusetts, Mathematics and Statistics ($)","Massachusetts, Mechanical Engineering ($)","Massachusetts, Medical Sciences ($)","Massachusetts, Oceanography ($)","Massachusetts, Other Engineering ($)","Massachusetts, Other Geosciences ($)","Massachusetts, Other Life Sciences ($)","Massachusetts, Other Non-Sciences or Unknown Disciplines ($)","Massachusetts, Other Physical Sciences ($)","Massachusetts, Other Social Sciences ($)","Massachusetts, Physics ($)","Massachusetts, Political Science and Public Administration ($)","Massachusetts, Psychology ($)","Massachusetts, Social Service Professions ($)","Massachusetts, Sociology ($)","New York, All Academic Disciplines ($)","New York, Aerospace Engineering ($)","New York, Agricultural Sciences ($)","New York, Anthropology ($)","New York, Arts and Music ($)","New York, Astronomy ($)","New York, Atmospheric Sciences ($)","New York, Biological Sciences ($)","New York, Business and Management ($)","New York, Chemical Engineering ($)","New York, Chemistry ($)","New York, Civil Engineering ($)","New York, Communication and Librarianship ($)","New York, Computer Science ($)","New York, Earth Sciences ($)","New York, Economics ($)","New York, Education ($)","New York, Electrical Engineering ($)","New York, Humanities ($)","New York, Industrial Engineering ($)","New York, Interdisciplinary or Other Sciences ($)","New York, Law ($)","New York, Materials Engineering ($)","New York, Mathematics and Statistics ($)","New York, Mechanical Engineering ($)","New York, Medical Sciences ($)","New York, Oceanography ($)","New York, Other Engineering ($)","New York, Other Geosciences ($)","New York, Other Life Sciences ($)","New York, Other Non-Sciences or Unknown Disciplines ($)","New York, Other Physical Sciences ($)","New York, Other Social Sciences ($)","New York, Physics ($)","New York, Political Science and Public Administration ($)","New York, Psychology ($)","New York, Social Service Professions ($)","New York, Sociology ($)","Washington DC, All Academic Disciplines ($)","Washington DC, Aerospace Engineering ($)","Washington DC, Agricultural Sciences ($)","Washington DC, Anthropology ($)","Washington DC, Arts and Music ($)","Washington DC, Astronomy ($)","Washington DC, Atmospheric Sciences ($)","Washington DC, Biological Sciences ($)","Washington DC, Business and Management ($)","Washington DC, Chemical Engineering ($)","Washington DC, Chemistry ($)","Washington DC, Civil Engineering ($)","Washington DC, Communication and Librarianship ($)","Washington DC, Computer Science ($)","Washington DC, Earth Sciences ($)","Washington DC, Economics ($)","Washington DC, Education ($)","Washington DC, Electrical Engineering ($)","Washington DC, Humanities ($)","Washington DC, Industrial Engineering ($)","Washington DC, Interdisciplinary or Other Sciences ($)","Washington DC, Law ($)","Washington DC, Materials Engineering ($)","Washington DC, Mathematics and Statistics ($)","Washington DC, Mechanical Engineering ($)","Washington DC, Medical Sciences ($)","Washington DC, Oceanography ($)","Washington DC, Other Engineering ($)","Washington DC, Other Geosciences ($)","Washington DC, Other Life Sciences ($)","Washington DC, Other Non-Sciences or Unknown Disciplines ($)","Washington DC, Other Physical Sciences ($)","Washington DC, Other Social Sciences ($)","Washington DC, Physics ($)","Washington DC, Political Science and Public Administration ($)","Washington DC, Psychology ($)","Washington DC, Social Service Professions ($)","Washington DC, Sociology ($)"
2012,402292000,3328000,10345000,,1368000,3078000,2019000,63878000,5895000,11952000,17062000,8093000,1203000,16170000,4070000,3986000,26876000,16446000,5951000,,28812000,1270000,5468000,3359000,12637000,48483000,5357000,24811000,3088000,14380000,7938000,983000,9115000,15510000,8699000,7176000,799000,2687000,1105291000,2179000,24295000,,4141000,1536000,4333000,339309000,6655000,10881000,23667000,23344000,5988000,26387000,9235000,9358000,15273000,27138000,12228000,,15998000,12761000,7561000,9480000,27590000,306204000,13732000,40511000,5846000,28021000,9121000,2253000,11547000,19948000,9868000,22010000,3952000,12941000,126993000,567000,1280000,,589000,138000,302000,10430000,7224000,0,2161000,1389000,2071000,849000,30000,2281000,4517000,830000,3843000,,316000,11813000,660000,1472000,825000,36472000,205000,3725000,619000,5754000,1338000,3570000,3579000,2188000,12120000,2409000,104000,1323000
2013,666202000,4005000,7877000,,3925000,5274000,3170000,102958000,18613000,13991000,23974000,11150000,1924000,17628000,7181000,6886000,31939000,19853000,12560000,,42443000,36102000,9694000,4932000,16571000,102989000,7260000,27259000,4431000,21242000,10629000,1701000,19891000,24378000,27545000,11248000,1207000,3772000,1189311000,2308000,24770000,,2525000,2741000,3090000,389791000,7485000,13258000,30073000,21673000,4472000,25515000,9945000,13550000,15122000,28313000,15183000,,10708000,9938000,9472000,11600000,30007000,295526000,21220000,46627000,18050000,30184000,7817000,3139000,7236000,28635000,10896000,22021000,3779000,12642000,135835000,699000,640000,,1471000,274000,320000,11649000,10249000,0,2098000,1421000,4034000,3794000,62000,2435000,4758000,336000,5388000,,183000,9318000,26000,1415000,963000,32375000,186000,2609000,411000,6716000,5421000,3363000,3104000,3650000,11346000,2904000,74000,2143000
2014,601901000,3516000,8292000,,4802000,5153000,2515000,150086000,14840000,13646000,21010000,11012000,1274000,18191000,6160000,7295000,27935000,18112000,12232000,,13091000,5704000,9407000,4996000,15788000,78700000,6858000,30364000,4759000,23910000,12532000,1680000,12764000,22476000,10815000,12941000,1489000,7556000,1316232000,153000,35620000,,3022000,3111000,5413000,428090000,9744000,10300000,32910000,15131000,4750000,31773000,11980000,13392000,15965000,18909000,14405000,,17081000,9795000,53518000,10372000,26394000,343321000,9834000,40686000,19889000,37421000,6464000,6382000,9218000,21902000,10877000,20725000,4655000,13030000,144647000,561000,515000,,237000,0,512000,12314000,16453000,0,2917000,2008000,7136000,2063000,233000,4946000,4774000,414000,2002000,,7581000,5206000,7000,3169000,756000,32776000,174000,2325000,1114000,8994000,660000,3181000,3117000,2292000,9292000,4972000,31000,1915000
2015,735865000,4103000,8405000,,2633000,7522000,3014000,151192000,20002000,11446000,22666000,11306000,699000,20504000,7660000,6358000,33788000,19747000,12800000,,20562000,9871000,6309000,5452000,17384000,114745000,9097000,57652000,4238000,26042000,11238000,1985000,17717000,26654000,40216000,13573000,1340000,7945000,1371880000,825000,26129000,,3830000,3327000,6633000,422771000,10480000,8145000,31214000,15823000,3130000,31808000,10987000,12009000,22831000,19695000,24409000,,22349000,9557000,46068000,9974000,14636000,389090000,18690000,41864000,13363000,31200000,22678000,2622000,11799000,27576000,11716000,25527000,5350000,13775000,158823000,945000,559000,,20000,0,340000,14856000,10594000,11000,3336000,1204000,2356000,3800000,87000,2770000,3602000,960000,4751000,,14488000,15389000,25000,1599000,2110000,36956000,101000,1398000,457000,6646000,11138000,2381000,2615000,2422000,7000000,3239000,0,668000
2016,777772000,3454000,8519000,2147000,3509000,7821000,2217000,159017000,26902000,13167000,20100000,10172000,773000,24758000,7147000,10435000,32183000,19256000,12312000,1312000,32218000,10795000,6249000,7277000,18659000,107344000,9037000,63574000,5610000,26190000,25085000,2566000,23895000,22790000,27925000,15968000,1496000,5893000,1415220000,934000,34676000,6011000,5086000,2887000,6208000,484015000,12682000,9000000,32732000,19515000,6104000,34115000,8589000,9212000,25891000,18662000,23347000,4578000,16788000,8421000,5954000,10322000,15852000,289110000,11924000,82392000,1842000,106745000,21399000,5200000,15546000,28722000,11388000,23951000,6472000,8948000,161525000,1019000,849000,803000,239000,0,0,16747000,11271000,25000,2408000,506000,1852000,4205000,54000,2535000,4851000,976000,6342000,534000,3174000,13296000,20000,1823000,1318000,46213000,45000,2165000,372000,1568000,9034000,2533000,9428000,3049000,7886000,3687000,0,698000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publisher:," ""National Science Foundation""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copyright:," ""The data contained in Data Planet(tm): A SAGE Publishing Resource is made available via license agreement with subscribing organizations. Your organization's license may vary from this version.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
